###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 99A6042A4C7E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F808B993D8B9E8BF6B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A017AA2DEEEC32EC48162DA1A4E3D2C4

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ABEB3376CB5052E964ECBCBF5E1D21A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = DA68BC77EDB00000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D005C892A15F6A333E08F5D550DAE168
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 17000021
DAT = E3404AF71E34ACFA4A0B12408D3B4137676041A4BE0596C3261DF193AA4B208C8C000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=2, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAC04E4240FEF8A615CF1C3016CE49CA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 1EC397562462A6FBA0A68462F99E3B0744B17CD6EB7671B6FF3F2861C06D0BD91E37C3E65C6219AFAB152496AC65B7AD0F192D2CE7FA91CFA21A1A34AB4DA0AC09B1E0486879CC6EA9789FE740D0F3525BD1AD0D5070E26E102DA302E6F21682F9DE0D11205155B1E986E0E79F3DA215B86F48BDCD8AE51E086181A449F56283
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = B2770000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 616F09290154C2FD2F02B400618691AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = AA2A9AB1378F8C5E3769E680A695782E2D2CE63A4534A761173A8BBCAE1984E538C3A983D71E674FED982A45DCCA46781AF74C0A6F545C4008D41145E1D1BD00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CECE267CA426A0514CE778409EB7614

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=29, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D71007257615D3FE8B9E37EC4CA5CB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E54598B7D809E4406D58800D2AF84FEC071017F989A32EF04B79B433BB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7741F36A1487876DE6CEDFC59C4432B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA435B398FFB9CB171810235BFA9E94F

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C65790AFEEB4278A4266140724C169C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 50000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 925D97B3A12A46D5C3777ABD0286FE00

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3E8F2A42963F5DA5318E7497E67F2EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D855BB7F3674A819ECC5ED6B4EB34300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 1329D08FC8BB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAEA92D82812E5D2C5752E4BB410177B

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A0A94B9AC6AAAA5C4D38B6C871F9EC9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 2722A3F1081DF5838DF208570774CDD3BEBBBA1D8C8205AEB49022C90153E3C9613E27E04BACBA4DE34549C59E45703524137DE5F7B546C89EE321CFA4025900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 165BD2520F5BC4176447A6166C82906C

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=5, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0378DC481FC7E0BB2F81C3D6E438F05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = EA29A430B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 2863E26FEDC97522C5D2BCA3AD12D09033929B5F81F0BF0147BDEE182D4C78A07441548D01F19B0E2160E2FAD3C67182A75D5D374A5FF23D2BAB6A11EF28D5C9484129EDBB6A7F9F8D104B5D432F12DA402A2E3A3CF515FC037824F80E395F24EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 897C7551858FD2CA4B65A31C74FB15A8

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=16, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFE6C524B8EE4E392DE17792FAFDA2C0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = BEE1E45A548DB500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B1B806AC730ADDC2FECFAB5F2729BD59

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=16, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49E511618D56BFA3D42D8AD8C6DE128A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 79A292AEC212FD0C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = A632B1723AFE08BA7926BF92E8CF5B72

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=17, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8AD6D008C5C1AA69028AB0F81DDE481
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DD3FF879B74EA6F3541062A03D6C8C44EF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7352001A50CFD5E76C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A6A544B493CA5860067D4039C6D7F66

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20D9FA9C006FB567B0198A3CDA2FA4A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BCDD74D229135EA30FFED7A5AE33A8F6C4FAC5E13777977828DFFAECA7C2EF65D74617D1C1A0F1DEBBC0B20ED769037CEE828D18BFCB160A8BB2C52170526100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 388A6E43591499D9FA1812F5B3564280

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=17, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2511C04305F00BD9E2FEC4AB6D839F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 57EB5BDF1F8CAB73F9A2C7B80FA7F39DD9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 58111CF337843042E24F4FA06B4C22FF35754615E9EF12C536541D1AED74F8CD63F22AB6B0204737A6DE3DF56EE3029136A6B4085F942F2EB31242FDF981326EE3064E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0ABE44DE6568471483286C725F84BAB

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8B5782979A5A76F37DB184A7D3E213C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = EE000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=4, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 301133AC844BFA304D4811E3EFAF9F42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 719007DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 99C48CB0C8950000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 357F398DE77FF0C08E68E6FDA86B743B

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BBF08A5315D19754F9390E462455F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 60D48FAD814A0F774E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 743FBBEB62434393B1DD118D869DD165

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=33, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEFBE14A4EAFAFF5E3C493C4ED0EF0CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 57489D27000F664C4377CEAC1B57C8F08575B90F9F87B4AA77E73E08AFE2F6284E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 1A62E7EFF06C9DD64ED98CB422F0671A686B8E31882EEDD5A3797F824199B3CC58D5539E155590F44EDF11EE2C91D6C326F1B162CDD3BC21D12532648C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B230765129DD781068E4AA664053B0

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 690384323B78015ABC56E271E2F778DE
