###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = CE2187DCE38A94C79CFB8B24675639A1B7BDD6C59BE1B55B2A99F07DCB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C60379E4F7E5AA2B37BFCC1EC3BF6B46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 753F12EBA9C5490DBEF2520A18AC8A9BEE7C4AC3B9CF16BC5F2C60B49DDF2A5DC2E1E161FC3E4022C06ADAD0510BC8523E4298D0CA7F4EBD0B8FE4F698F6CE88B01D88408DB35B15A45DF2B0E7009572DA3C8D6B301142B845A838A8886CF8FCDA07D9EAB3A4F90CF51DADCCB7F6EEC44727EE0B6ED51EB815833ACB8B62B413
DAT = F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7C3BC3106C963359BF326A2B097B48E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = EFF2FD86432D572F0002030EC6470049041C908779449225D04119158E3924499E25374E1D1D54249886893727899F4CE31C64D08F65C650C0DF6200BDB5EDC7B699BBFD058C943D3111C2D83AC3EAA9DE60A9466BE9252B8DBDD4614547242B6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95937FDE19C39DA7355B7B52CA4E2145
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=5, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 022A514123F2A3B850833F8BED49FEDBEFE6D6B7168AAD6A7394A0888D7065EFF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70FEEE39046D495E84AF886EEDDEE484
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = F9EDE91C5FBC71365892A83D75E81267EBF06FA661014B3BEC32AF84F18960FB47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F76BE2F75418202B73C72E53F8D753A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67B1360CC54F6EBC9EEE16F698A0D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=63, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = AAFE69DADDDE36D55CD0B9963520CA334E15DE8234FB01931D6A3F00ABD0BE6F4C1905E87206911521C3EDDBE147F29530960B458D965C5A21BE6B1CC9A7F3A1CEF49200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E5E0B436B0E22FBC47733A664FB8C13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6006546E39266EA8061B60A06D356A69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 40A5378DED3103B697DB43E93279C71A12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AB0E31267EDBDA55BF6BBCB862212E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1F7767E9126B396496000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B964D90C50F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6642DC8368995E65BFADA4B89D312C77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB46E7876582ADAB1011DF1335EA50D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=2, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 74A2D860E70D5789C4CCE9AC1C7C051DDC6858F99C263E3B72ABA269DE59154A528ABB397A20F8633875A6FF9B05D35808CDB2FFA0DACB9FE2D0D4FDE203AAC95E523C21E3548F9E3A4D3C6C3286244A5E9FD7284DC707A6A2A66ED3889FCBACABBE5B8D5106A5C120E2C4E1AA89D7035FB783AF2B9248D48E934D2AF4BA471E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B46946DAD489BCFA75744EDA68EE7A57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=29, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E45FA15506D6C2C64C30FC26F14D1E07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB08EDA87CE23E754C8C7DBC6EACE1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C2C62C05D8620000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 7CC2801DB53F350ECFEC74F6B97CA5C345F5B63EDECA79A1EBEEEE8EB37E5E01B0BAA6036883ECC807F9ED2DF41810E78FD2BC6EACA3829CF2A023A6ADEF5D286D362846E85232E52E593B6DBBBA2AFAB8434596E24D1BAC6C8AEAEB4D52FBB551000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4ED340C576C6E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19878DEBF5E1629F987EB7739B35965B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 399483C4955FC7F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF65E04D0C5CA572C03CCA9AABF386E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=17, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CE43E3DFD72313A661000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 81575DF505908D0BB45DB1FA47BF2E908A24C21AEA7DA2E84D24CC088E4EEF189F77D27E87CDACC6EB28A697094E297DC224C80364BAE6E0F961C6D1DA750E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 37AD4F181307996282F454A9046AFA0EAE485CB5A241D04E330B587B97E3CEFC4F0555A8A8029FAA4866EE849E9503A8537163A70D8A04D437CDE09685AFA0B42443D900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F1DF3D993FF4FA0A8C6443439E56587
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=4, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = ED360A36CA7F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=33, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = FB09EC31E6CEF6407FEB8EBE6F195356EFB35F055B824F32C766090809E157FCF9806B719ABC7DDCD2819741D22350F9B077E221C8F02DB537274AEEFD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0730E5C5B8BB380D3489C5E40738722CB26A3FB23962447E271BC3E9373CAF3C6DC58C68ED44EFA811F9ED2780B48961A6D3E434CCA3A6B3B0260F1EF85C6E4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AA7A0E4E2D224E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C964B61411A798F929CA5919A9CFCEAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F8CB03A07B79D46E945AC4191BC467D7B15B79FA1DBA254C3201141F5BF3C8E67A22A6779B7DEDCC4740B119A17649BCDCAC57E8C40CA431E79DE91A0E236DC10F2EF06100F942D9ABF66BCD17364142F0DA597A8B42739EBD86E164600FCFC84B2E9054FBD30065FEB0F4A8A6525A65C93BC1AC4B20EE8E3A071C2A85CD4FA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 642722FDC887BF3211B28403E632A295
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4EE7694E66B49F73C1789D988D1F5C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=31, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 4E34ABADA105568BB43403E0DD26D2597D8B75820EE0E6118DDF3F4914F7AD9051DD7174BE045E88B53A0556BFF5181FA7FFAC5FBF7A19362E30ECF4597188409D0FB8CC52E4FC2DC0CD1C854B19A33B647F78D0F8D64BCE9B419EE3979A584D71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7124AF59F6BBFD1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6C4355C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FAB92EA3FD76231581753CEB698096A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 859CF81E90A5673693423E4550119FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 37B91EF86A256B6EE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B134DEEF829A94D536F8BC40EFC56A62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B1A6848584D017D12311D7177BF94E14CF83E07BADC55E6E22789A289993F3BD5F2D23F6B1A9CB750A5916583997ABBCF8E06B1152190CCDC76BD4C70C071C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E8C64800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83D96F783474380A39F4E7FCB50ECBDA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=51, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80033 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F0168A04C18A788242BE7D08079FFB37039A943C38FB53A14147EFFE2F0F8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDA6718D07D0A0E656AFBE376FC9B062
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=52, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23435 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = DD62A37019C4B2E5CDDE5D0AD408CB1274846674C14C930EEDB432D5234CC4BC6CD1802E3A6149A99CAC941FC3FEC9B3AB09C1A44636F2160A1614D73E340F1E43992103C82BBD523CC0C8BE6071BC54DFC1274E4809EF91A19CD8CBBC33D12747000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CDB382CD5FF2B44509874D71E93437B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=54, KeyID=0, HM Size=61, Digest Size=32
# Instruction: Opcode=Hash
# TB :80036 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A19316DDD8BBF9C30B31F8AEF904661FC6AE24C364A0A6898D2811B5381466D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=53, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :23537 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F75FA3A58E680000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86DBEBA091695D14026C7BD447E9FA3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=54, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :33638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 236AD3B975C63403707749DA3F07456272ACAA09C5469FF73EFEB0C7E55BE3173CDE50377EB7871F65F07BF496A74DD3C7D7E21D8492D6B8E1769C6AB36C571BEAD743B2C888525E4504F4AC0FD77031ED90546286CFCB878073912A53E36E299B0FF3921268E62337335F85E8E9E6234477A42601CD09511C31B2234BB258F4
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=55, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=56, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3383A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7DA9C600590F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=57, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2393B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
