###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C474CE6E1CDB5A5DFA32B701E9BD225
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05F25C25E0211D5EACE87B4C095EA81A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CC29C7352BB212BC6512A2DE18D5DE64
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5CFC6A774D94E6984E297C98E360FC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A7F7CAF5B545722247844F6B5876D57BEFCB2DAF6B3677249285D2F21A3669F305C7F140BFA6340DF41132E72A7FFC519BF2FDBB38E572F27B3463E017CB6720
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A7A4820A80DAF54E37CB19B009659EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9068C3DB301003372FB6DB89166DA50F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1A36DACE3EDD9028B7FC852B531924612CA782EC5019C71A7B48F1D02385F07E1E83CD683707E6A2C80CB4734B759FC3E280480D52A0045F17E2F78F33E443EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E1956C83A2B638BD35A00AAAC89DCA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3D6C0CFF54DC106BA4F37F84E31D8CBBE901969ACA3505C9F6252AECCA3182BEB0C8A34F384F8128906FCB6A6EA3FBDBF37528F4A66FC83CE9715C883CD5B186CEF8CCD97D1A5868BE8650A9DC5DAB6E86DF4D3AB64B5C3E26346C68C530045965244071A15B153410179EAEE12CA64F3E82F8B95DCD804E1BE7C7A96D81CAB1
DAT = A5A5775718E6A9F6BF230305BA036F9BAF90FAC1CC34A7FF0A8331A20820F183ED8324A4E2F6080184BD37328EF54CFE4949EBD9B0290CA55CA9E8E824F88176C80A874C30ACBE5BE869E3E176062D800D16235379EBD3967BA015FF9A8B1055194178161C939B9A8190576EABF12E7D805ACE08D606D6C8DB5D60811EA26EEE
DAT = 5AF054A8BF6D13E01DFB3B78112F54D5BE8BAC3EA8330DFF6513C7A1D902E4B2503E3845A6309A6857873B6698F1C6EE92BAA46E2F91AA0120712821277E0F1F3185BCFA7FA318474FB92ACE4851E32B0150E5C784E4ED6A28F1B2859EE604BBD7212B9544F314B6AA7D7A16998DE87F52E14FEC94FB788F018FBA97C8A04B19
DAT = 37A8032ACFF89C8C05978849F74670403CFE85EAB93D1754DDA91F3ABD8CF02A2B79F947F418D0F6C7A9441AE19424EF65DF14D58A32BAB5CF3C7261E0E62343559E7ACCC41FA8F8430AD64DEEC5D4F1108E7EB20C9B3DAE299F19A50EB770E473C2D36424E3739017E28A667234BE7F942EDC6B2A7C300D043AEE159D4415B5
DAT = 138E6F0A4E5338AA27C56DEE1C4AA8F2C2179D7A0F2F5B1F729E0D95A7CE65D2E5F537EA118A1AD35D353339F7E9B8D8D982FDFA18F81C557770FD312608C7FDABB10FC86CD65CA8E4A45E37E54248E52AE569BF9E1B7774C50DC94A7F9DB92FE4191476B7D264B96255969415686DFF6C25D0C61E73531B7B344AB1BFD695E4
DAT = 62DD9A21B161B61EE63FD3C39EE0D932622521F8E9211FC555FDEDB1867DC5C2AB3636F2B5CD91E550C113F08184805E182323D8B0D196B0B9A390C025AF70253F5624382EB50E38000799DCFEA61EE192C57532C04016726DED380DB6D433F3295B77F127A8DAEE786BDA22B40326BE0687505B494946707BB43CD69A0B5A8D
DAT = 91DFDC561A8E0B113FB3332967D9266ADF62D86857AC76BAC18A7C4F064A39AF72830E08D63C8F1644E1D4E54293D97DAB0E96FB06EFF82ED59BCF10AA3E0E6AC4E468B9527F8F29BF3D350D5EC0C9E5E1E022319F6CA85917E89A7DE31B7926F522B88B3DF5DDDFA22711EF1B09C06245A0ABA04BBAB3D3EE67D5CFCE8302B9
DAT = 06769066C5D59CF8059489ADF91C41F75E9CD3384BE04679B62CBE49E694016C8459C04E53774E5FBF201BE4883854114767497EA31EC5D7207F7728CD34B7622905BDC531E61410C30DF9B477791293D7BE186FA3B715FD670E05A1891B21608F5D8C6E1DAD21F8999A8FBD89099D800A6B96E7D167FE416E87E5B7D0CEE8C0
DAT = 89EBD2EEA1C8F59E333588B94F954E5CE568CB1C27E0EFE5EBC9FC9DECBCDB8CA3DA835F8410ECE0D98FF1245E61D92D49CB706CFF0887EA32F90C6DEE0281B5E9DB2DFA001093A22E5E487AE76AF8C95A715EAE732E9C6CF8C8A5A87218EF2EB6D1E04879728F8452C1F877417D9AEB6C0B060E44C4BBE38FA3CCCF22229567
DAT = D556BAF3B7821EA3FC13DCABDA957EFE8A584FBAB5819BCE2E042350D8FA2AF79AC7512C321628DDB56DA85985159BB96BF8DC0A70939E1F5B1D2468D29402858D91D4C320CC6221F9BD731A21A267DF3C31775437BD210DB2E3B409CB53BF2E0F3FD1555511F3D9BCD11A44260CF23B0669B639779B37A5BF6B7BD0FEC235DE
DAT = 82CB3F2BF104BB1E5BB33C6EB73824F6C4033FB6E03380E7A0D4A50F1F255C1C3F1190B836823DA4561106A01DDEBBAED145CA91B68A221D1602B4B4A7AA7361A45415697AF0192FEBFF9C59605507ECA8256032178D66741BB0C136DA27A491B4FEFB71938E77BAA9DE17277D687694F1ED1AD45E12852DD9C140AE42B4BE5F
DAT = 74B676BD4A7A06ABB0DF30FD184603AF7ACC8E84225295A3F8C9997388EA794A50532ED8FD50569E853C3CB15379916E54B248267FA12CBD3272938B288DC8A47D5F7540A4C719641FFCD6064DF895B594AF599CC66C44DC4AFA0339B41DBD6C15CC8A51BE74E9A2A14C7FE030841A919CC718BC19D1E1BD9E47C1B535078049
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D69EC660A9B12EB985AEEFF4BFF8EA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E67E047946555B6B49941D1FB48226A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = FACE1D10B518C1119F5911E2347167EE8993C5C817F006247821DEE275651128B5E2C9F1B4CDE36DE85963759977E7E180A1B881A6B57A68C2DD9E456D335B1CB993F687DC2B35073A54266D26BB5FD7842E444D431F347A0E849C2550CC1FB3F014DAB0D8CF68984F870ACEB480163D0026E8E1C467EA224FE18E737E04A223
DAT = BF1A46054648A275E420680F2AF7355FBD24529BD66CE4548A66EC574CE3B1624DCD4A34D23965DA48E65919CF6E071EC632958A652AE59C231C378064F5382DF8FFFBC005157333FBAD455DED5514AEABD6C278F069E0C9A1190240A5496BB201261A47624CDF8192E02A33C3EFB41743D72CF6B2A8422AEF735921BD505292
DAT = F9F0E4BC86AF9585521E1E4094D028C0256D321348B4544E0091D57053E739BDEF24E50FDB64A4896C58D481E0EB1B404BB803AA47B3862A9C9F2152860D038D726B8B03BF5FA29469DB62077873E9808EA10F49225339AE7D4808C95C694212E7BE7CC2F5C629C6FA83E549FA75ADAB9BFE08B3D1F583ED4696D68E63F4133D
DAT = BBE709BB7B2FC94C8F23B4140CB0CBC31192E9AA24201FD2FB963CB9049A91C211DF13CB706116C6F8529EAD56EEB68C1DE3ED884021E5C5046FB71F96D69D0D2F89EAC57695554A76087544205538119E9DCA9E7E9D64C344570BA3CE1FD61506828DAD16325896428C40243E9AECD58B9742621092F8617DD1CCBCF9C31C13
DAT = 447D9862A61A303E07A56B55C4F4F0F93F3F980FC50BB14B0C5936A586482143712A3F0CE85A3185C1B8C02350081D76140C8998224CB4B1BCD12E12AE9A45584A19957B735900521DF6645C84D9D1FDFFE901B1BC64633B56EBF3DE116308E05D81651561739B7AEF7CCD72B80866CCB0E1888467B0B04DAD555F194FBE2520
DAT = CB52C37E15CB6A974662AA59A551B9BFE3F728C75F7EDC74BEBFBF9D108AEC020874D8EFE22ADDB747DB07F103B19569B234942CEFF36F1FC74E2691B9521A18FF48D9F97DB8C688E6A78815715C95B2B1249F08160265AB6D143B5AE025B425505EADBA8A27C8AF0B75AE1E43A88EC883761B1F5B60B81D2D346A0488EC7168
DAT = E76945CC64464713AD2811CC6223F85B10F07409C3C127653FBD25CD67839BF6ADF18A3B0A0160555B4C7351F69884B0856DA64080DE5D99F4679668BBDBADE63A6D08F249ECB4471AD96BDD156B5EAFBC5D7830A064F5C1A9CD241634F9C0B45E8A169C04D7FC4EEC28599613911B2C321E851F833ED15BEBE3B111CC7959D1
DAT = BDC852545C71F5D62438495EFA3D67A97507033F955618959045F385B55CFB88C84105BB6FFAA2D7FF39F329A166E7BBD4FC009ECDB809F23B9BBB264ACDBECFE7F48E65FFB50D85880571FD731B0337C90AAC0102564347C3799D52BDC3D71F4E38F304D619C97C7F9D4DE71C1B8BB153C5CE06C7D1377A59FC5144426C5A5F
DAT = 7C8A5FDA77396D8465A50A1B6D7B2BF91326BBA3C064B48AE0C5EA87B9A6945C9C0E2B1C8E9BFD75445DC0AC17E53E7945E16B5AA4BAA0F63056400BFFAADDC3D7751F006E36ECFF2C1385190A5C61CEFDA8B452AEB70CD4CAE7E85872734BFFEDD7C08D5079612D316E1F19178D85E1004E3FF91CFB9F453820DC3277CEC60C
DAT = A03A4F192F633CFD5BD69CAC45C6BB7FF6AF3E14DDD43A62616D6212959D337205DA18E21C16A30271EBEE5DC5A2B4D908489BFA03B87AF207EF7A277BE510B478C9C4F8A2A9A21C2E910CCC538F633F3D4F929A6063DB48DC49A696A4D37EC95FB91D2E99A88D8932277F1BBA1DDCC0DD5C178CB115103861D02704EDBEB91F
DAT = E147B8B027DA7C9F78F0E22CB2370C675816F1EFC19BC4237F7716770D1FD9A23B1D59A9E3612AAA9E338BD409AD9A70103DEF5ED683331A3C8C4577CBD26A0DBE2604E38BA1539DB6628CBBD72CDB84D3BADD4F797F83869077F2CF99D7422201E9C3F5C9996FC02BD0231DC391E429529F33EFF1CD599D179C09BCC95723FA
DAT = 4B1B3494D2E9FDCFD4B4C075444C53631C5DE9C73AD4B63FB643681BBA9BB9E2AAD8B633B30AAD11AA5E9438F43BB58B0758835BB73AF467DB75788F296778528F8C763048621E1D4527827A11F287DF2406B9C7415D0F49D6D202A152A20AFBA0F765639B6894713B509CCA550936323E826760F236ADD2345C1CCEB751A2F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F6019EED65BD75B1718931DC8ED9843
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 18FC4BB47D0A745A52A4A75EAF60F0AC2993E65E2EA82F386FD9724D76329ACF3F193E8602975710AE0B37A6F21E7D11836FB3075137E779FC877DDEB23E681ACC11FF618213755AB18C93FE087DF77D8D15C4A08AFA413A5C0C434C3066BED13D59EC0C6A172D3F0CD8DE3C89F23E204605414EC9FB8C7F833A259B3F42D882
DAT = D05C1716C95032D44BEA5C430A348C63FE7CB5DB9041AB63680445C10F49F0EF4ABA9B01FAD997A0D1635E2076C1FCE4130619EB0734D2C825B76DF2DA8EB8EA80C1CC10B9C300518582B9A81710DADC93B1F2B76AC96AB874A179E2F88255CDD935D939DAED9A8772714BBEF839D821AD7C7799B801405346838F54152EEA70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = C9193C57A171E8A575E84519FCD43329E4D86B856129F7F8DEA8D62B0D9F5D5282B1DCEA6CF65EAD6CB5EF696F5624504D47EA49EBE239B71AACDAA7539D2018B22372E5015199123800F700B9965C1FAA985E5ACF300AFB1990CBC62F28FE3F221A03038F217B87A850E1470E25047B325C72B361ED1F6DF3FCA9B494FD4AAF
DAT = 4FB5457B9DB3AE1DC147BB1CC5086098B347585CCA9B6624D33AB507EF52363207C41BEDD13A44D8122CF7891ED654E77B4BB6502B98CC4673D3A5DACD505DCB70F5AF3A939623875F0DA0B8265EFB9745E5FEE7A0BACD3662A20700066F97D8304D7206CFB7BDADFEF2D1FAA19632AD2AC4AF923FD1FB38C7CD286ED0FCF439
DAT = 10FE7E9702BB3E857C558FD24341E2CBD73EDF4FACEE28C408301BA4226AC42A92D6301FBE50CC4F2147F897D591460C5679EB5A7655E6EBDECEFE6F1D5B865995940AB26E8EEC94BC0B9AD7823064430250A43D21C1AB11721519FB86A0E5C40C89C2E1D368D17611EE4B21C0AD5FD80FB37BBBB26C2EC4CACAF351EC52D4E4
DAT = 33C1413335B4293E0F989B71065891554D635CFBB841B439C9F893054382926D9BF830838DDFADEE90FD06BBDCF447938A93A2927FA0CA5FD83DE5C8B0A0F00EEF6FEAA7B45DBC6279D9B6DCC6EBE8B2F7CDED2080AD93152C02882AE3986164C5E6BB9961FB2FBFB22911FD659DC3DAF1901057162AD80DEA3936818CD66D89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C1B753ECF74A2F9BB0FED014EAE20046C2DBF0C9E0DFD26E95DFD6AE3723A2AEF48C646303A60E39B1398815E42021E75C7C2CB8C537A16DD505D7AF90E9F69E3E03A3AC72D156C4AAD45FBFB5FD94C6C129D44AEA95978A471B90C503B64B4C9D1294CC761A5746D29816B7CF32F82CC715926EFFF8B94E77FDA296E252A0B0
DAT = 1F9B25ACDC643711270A90851F62518891A769F40EE8E3D3A28AAD166B775D22C53AB1B9671CE820E694029FD2E8045A57E7216A0D82A3E363047681D4A4BC0125BD8703985245EA4CDB56A1B75170F51A6D1EC94B038AAB2BF3EF697934650CAE6511F135F88FA1C064B3FC4DE98D22517AAFD1538ACFCB5ACCAD13BD685DAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = FEC89955B2BE4721492D11F1D721B3BDD57CD383ECBF591033B72817DF90EC4994201C4B868A7BD5EED80653891141281FEBE7032DA9CFADB4B0A2AADF1AAC5D0505D73C2DCB5D6DBAA8E231A33652A6971A04CDF73BD0F8B687B7D83C73442B3D662E1C290FB08A1303ECA12286B12B0F56408398228886DF26E55C58C8F87B
DAT = 289AB516F2A77882690AB4FFDA09D7413105068CC0504E0D21A561081BEB012027E9EA7CD2CF7DAA298AFE225E349C77A593527DA05BAD7D001066A2623EFA8732A6B1D5D9A379DAA6ED2E9687EB59D7BB2F3713CB7C97A921C8A0485BDB9A293CDC996C90C70B35DFE639BC673351F84CC0327278952F1C92D63A5DA4B8D002
DAT = C93189F3FDE441379EB25F3120A213AAE885F77AB6D1532780C4907814937DC553C33F6AB1F6FC9DF0820D10CAEEBED5EBB25A45E51533285C272CFAA220F9E27F39571A3FF2F4DA873559B8F55CD2FE3118C3935D63324CB6DE083EC663CF2B188B9424B80FEF6704706A36E3FD2761B9485A1B714A768B76B95BD17C4542C0
DAT = AC5A5ADEB29222F383AC5F8CC749B107F28ACA568DBDB86FE28F8C7314696991703D9F6B0A19D6D95B5313F29A903191EB59B96D6381844792A16C047D228939ACBDE833A6D5D1FED654F0F278D7BDC31BAC62DA4B78185798273552DD7C176FD594501C5AF3E472309D438C4CAA96A4DC49C927FFF78454B1C9B2D4D3FA638D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
