###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD444D63808CD334A1C2DFF8E57A68DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BB40F2E72C9B406DE9F07BC3FAC9CBB69C01E016E028AA742AD40B8AE207344AB9C9F1B036ADEE889490B4D0D8F1791DD65D70036CC2B54C371DC7F5480DE7D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179C7546994F04606B28BD3D01012402
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = ACA7C5DD5C94C755A01916CB7312F2119097BF9757C7AA455D4F94D6D04B9445D9F5F5C2FEC6C78413B74E5C7AEFC0709EC50F53A4DF8CAD48341A46053A712F5EF5E807797FE65A4268CAC924627477
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D88598D2BEDE895A18D369D0810ACE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 117B8D672E20098FBE5412B4D72BDDEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8FFAEF156766EFF941810F545AC1161
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C987151A287CA4ADB0199D48E9E47B53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 258E9EE22CBED6B822659AFC953E23DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE9E280663A427DB1DC4A66114E8C0DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4604CCCEB0B035F9C5B34E39D22D9E9CC5C37B7B736243EB7E721D9577F0DE533EABD7D7F5C651549968C0BE7496682A92B8E1EA0FD48BA5960A7744FCF70C158E5FB17AC295E507754A2DAB67952DE9682FFAEC5D2AF0AB3D7D9EA5647862965D3B6E983192C658CD32E63DD9A12A2D8CA6A62650E407E320EA3A3EC3371A0B
DAT = 6E0D8871164CBF027C50A453503A50F5484CFC8772F668327E7EE79B44DF1F4A3902D28FAC82F732EA90EDC97BE7AA4192514A88E3D5A5937CBF717A5FC21AB6B12E4CA24E4A784A03AD2A783D9829949C4E6F4E7E42FA56805451F70971FD7D467D533FA7B1368E55038F8105E42031288AB578305CEA8B433F4AFD77C48A1B
DAT = 54911B5D9F8D938DC5DA2BD32961BA7E10FB432CA318CEB58E2B7764F460B3205F601C53F0FEB7818CEB48112A599E47B2E31C66C2FEB6E986EB85FCEC441BAA3D738111762C7C260AC70FFCF0C6356F664A1026141750B9E208351D1D5637C544ED21934E7C0353E719D4B057FFCDB26CB9ED215A8305973710D5A25687F9F7
DAT = F4FFC15B081C71E5C08072C9638598CB250D788F2B9CA38150BE3D8927D57D1EBE24003E359B68B6B9F141BF4B611B854914CD41C87BDBE7AB85810647B5C37C1EB60E98AC5F37E1316FF5CE8AC864A3597C34F230A10FB032C34B3149B1D3EA99BA9088CBE7D05EE61BBAA39050548D4C2B8259835A0697D65FD58065943463
DAT = 0533EE1EDF8757449154A15FE88EB4A7239704F591E75923381082460972F0BFF629594C60EE58DC5A082C9802BC10A4F0368B4E6D2AC177F0D325AF51A4C32A153913BE66AABC443C8CCA6EAB14697527D531EA6D913D69EADB1A583D8428D48B78E9FA5763C351E01A1808A7C4D5EF5F644FFE6E2805A2557BC6A8FBE894A1
DAT = C199FB26265467BB1B9F6FF7E95C7E6BD6DF5600B0AB40FD3DA4A7DF02BBAAF6F4127EC0D0DD3344E1437F613E281879D6DD1D5CA31EFFA1FB5DC2EAF507BCDB6BEEF9E2B6C9226624A1737C3A9B788AA490B2B79469239D5AE66987E85C1DA88E593A97AA73895933D1E27961E29B3F8D7F3B04C1934C65ECB2B71783189567
DAT = 7CF72A9B6DF89DC478B21C5FB16D865A3EB44B9A1774235CB7A395FF9F08EA54155A1808392E8D85080EAA83CEABEE75A070A72B18EB057A1F004AAF6E68F817AE40E6B2515850F3201D5701CDB6B47B593F194E17C993F5D3A55B9297ED7783C19870B8BB4937A0D7A585AAC41F3B5370825CAB0DC93F4151163C2BACB1D722
DAT = 139D1B09EE3F0361D1CA4B6810A54F8199B095E6830F2559A8F4D3BBD616E4E761C3C79B5ACFD8FA71AC373C5153B0F00C6AA59EF6B19347233764520A119B6B2FCAC6BE8E3EAFC745AA2B4444EC7655834F1F23A6D80BCD575AED7FE7B837F5A5E720926EF4A78378009225516062D10D0E0190F67B32FFA5F2FAC50CEA4963
DAT = 80777C598DE2D1CDA05386A5B547B31F6FAAEC6A17563392E920D5E2E460383C45CD4A70D71012EC710983354516EE61DB19D58B88893E0FF42BEFE55BBC2A049C45398063C7A7206CFF880CAED85DB88A207BB0A8CD42AACC79EA0DE457C7BB13ABDA20EB628CED3073C287FEB466DD429C38DA8EC32A7F201021D88743819D
DAT = 44CEC0285F5D2399E162841206066DCB8CD898D01E5E831BC2A6FE8794B8FA194D99DD8486659601BB1E98B0CE2BCE24B3B70CE651FBFEDB51E019F152ED5499BD0A77DB5224FFFCEEFE76C05F999D5405ED4810E1454B287A2089969BA71FFE15929423676018479CC6BD302759A95208A075848565DAD2AC7CBED116235518
DAT = C80BC5ADAF3E4753B0CE1591C0D00BFAA89C5EDCDCBFC8CDE52E743CC87C5796E798F9A4E7A8DF35137A94731E19BF23E5D8C232482D33373C8FD4858EE0003E327A6B58FDD6F8E947D39B36FDEB7BDD7DD55FA0A71CD5CAD4DC5546ACD61925D6D76395019CD9B1219C2DD37D8A8498EF65CEE3F80A6118438EF5477A9B52D2
DAT = 912F3E67D8A18690AB197D0BC2BB0EA05F04F37174FE2046BCD85C46DD2F7E18480D5EAE27869E18E1CCBB2F6EBEA3AE084156A16737D55D5A7B79D90BF7B9D267788F7D15064CCC35F0D28333BEDAC33C498BD5849C0CD96BC1E0F8F196641FCE390C39C50F085EF88655E6343E47CA5ACDED4FB74EA5CA57A0DA3305BCB2AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48F4855E837AF5B975416EC3B49F4031
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF66E0534DF356D6549D84A64023EE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 92D098E55EA5CED5054E85BCAAF0201291A0CECE29EFA73526B8FB02AFD27FB1FB1240C8FDE7396B3385850C5CF707301B65639BF3583FF6BC36F9A7E606495ABAC2E96F5EA7B8F030A8D2BAAB5A194F661CFA91CCB006D6C10275086025ACE2CAE2FC1822BF497606D71851498422E4E6262747AA258F019F74C925F0B88EF2
DAT = B0B9F72BD8CA6B27E138C8C0FCDCAA03BB6FF341736814201FC131B3B17B33DF1A3B0F322C8F1DDD0F45D25B3EC8B557AB38C0D4052ECE55646F7B2593FAC1EFDE136042B78CAF83759B21FAF401E86527BDFB7E26052CB850C5BF3D9382AC5C61A4547756EB8834A8B83BB11766F1A0DFFAC6E64CD68852D5C7E457436C0F7C
DAT = 76541068686550235FA57E2C55302842E984D7AA9C4254774AF87975AD53ED7C5F19BE118C676A35B4B11B6A3213EAE263E7659DD8DDB38405F3FEC8B460DCB3A3DABA130D84F23030FB18ECBD18826C0AAAC92370381CFDC02C731A156BE04B90665B9889EAFD614E0EB027C1D8BB6C4697ADBC4F8C391B8F2009F9979D6316
DAT = 27978278110AFCE1E2798AF466B0B113ED5EBAB6CE49806B8D42302A1573B0BB8F9B077E09C8C4B082E7B9E3B8A8B53F7A8DA5D6D3C857078D0362641F210C931DCE1618D9FCD5A0AA53006BBEB06DA6AA716AD6B5499C1D2E5C611716AF26A617834E91889DB11C3397C6B6D522EE510ACBF97A7C4846070E1EFC82EC6FC380
DAT = 0ACB833EBCAD48A509C6ED4FCA15107EE31D108449365298771624D650E9B4D6999F8212BCD7839CB3BBC991CBA97BC61591E798F3FA4A092785F8A6D36A836F66AAE7141B365BB72C685DABE9256E9153F4928C71D1A7EFBFAF937321CBFE955A440B2E6590C562138AE178D57CCB73D9D5A80FA8B98A776B3760CC45BB343F
DAT = 6D8AE2B1B6A5A2A2E0A504BF0FF374B8ED3EE039CC45B9AD4A6AD93BA96EAE20F70C095A2412AE772643D250F2169F6E7C2D86EC9D800F37BCF901E131CA67B93FD49521B1652251884835EC9CD143BA5E6AD499E9245F0266891BBA3C9A6433ADAAB160679FC1D1F348C9BBA13571EE427B94C0187B14BCDED8BB1EAD9E383A
DAT = 94E7AFB7916EF96FF9FA04D372F11F7C1E970F6B37FFCB776B1F035DB1B2F74F8199891033522B7619422CF7626E58BB6FA16AF82C091D8AAFE4F7145E6D9D3F1116555CD1F546CEE19D311D3D87616905CA2AEDC376F657AA98A6978FFE0790B7863C0405FD9B29A4FC0C5310969A5A53F5E75DAD5646B73E51BFAD2FEA4CB4
DAT = D45A1FA5E930266E86FD6BDFB25A45F2874A266E4AC4B6F1F5135610C54BC262C17E898DC363C49685E03DB5747BDCB10EE71BA74CD4F87D91176D73871151CE05CC74E40EE5E0C99BC920ABCB4F045E5C1F3135BD1C125D4268067A6A60BAC84200E8A29FFD157E09D04D1B8AB1F52CE66DBE47F6C01EC3F39DAE5B0C1BBE33
DAT = 0A87EE074B70FBB15AA082790B396C0D947BE12269EB34033865C931224C0ABEC75C97D9F50768B4C8101956B9BA285F47B2A7E557AFAEE61E30BD90C06EC923823A68404A429D7FEAF0CF22283A19C170CA675F4B710538D30E87BC3BE53C0E595F1FC54CE440B4A3F4286A802085FE782BC833B5655C98462987ECDBDC81BA
DAT = 40C400D2CF9A752F0A916B2EF8984B02F6A0DB31E30B96B11F23FC35A2B4A125660B051C01D79DAAA0F4517F8C42C7F9605C9D7817C11069DDA01DA05134F468EF852E5A795FD28FCDD96C98499C08DA154F665C914DAA04E64C9FF636F352A27A4B1F8CB13D018F559C5F095DD90FDBB002EBB5F7DA28FD9756C26C15633E89
DAT = 22538BA84781AC8007B15EA36BB6AB33802D8979257732390B82DEC7758F9D2A154998090C02CB686C6F8DF65EB0D2CBA7711BDDC69E2459A7E58F2EF60808F9CE3F66D8C4B950D7623B718DC2E929E63C0E533B01A622C4EA98C50D7E21DBF9767BB331E5318CC26866001DDF4036301DCB64011C093EEA3EB8DB8813D6A99D
DAT = 7F996FAF43F30334B1CA1BA3A8A4883C281294D48BF0A3AF4E58C66909943D24A1DB6855EBFF2758B5B0D0BDB5EF9D4FD5C0F6C6A4E07280AB5C129C10A60A6AFFD7147E4A0823347ACC653B0774DC6F86DF0F81C6F3973D820AA5B7DDD63654310F91D7C45383166CB832281A147265004B24CBCA10D58AAB32448F2476F19F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A6559167305C95077A23ADF555AED4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5E05798896F9B5D52E39AB2932EB374E7C2D2769C9BBF4C476BF5B92DD957EBECAE816473CFBB2483923253D3A4820D2C857A44BA70366C3A54B9504DFE74CC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = DDE915A6C7D320AE850B04281D7CCCBA697BC2921CA0E2E13C174AF800D20CB84D35A39368ED410F4C7FB5379AB13DAAD5848C4A5944C4F9091E9E3E96506AB7C582FF27352B422F69567498CFAA9B74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8F73B9C6BE323C5520DFF5A50737279594D46A12BA2BD4CB6AB8AFD1599A16AB5410AC429A3F334D2283DA8061010A654EA7B0A168077C02361AC54ECB4A9044
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 60572BB72BCC84A4FF5FB6A6BC965D057BED4A9C71F6D80948847A1DF498001CEC24C24D5A69D1EB6F228DE1DF033EDF73B035BDC079494F06244317C562143E3914A538F07898C7DF5C6D35C55A20B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 85D212BD7415CFD0739A52C53CCE122B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5F14879DDCA52542BABD1BA0BEEFA514
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 43DDEA7E8985D4BA06EBE5A8B0F19EE1F869C9FA27A13CD17D17D48CDE8672A6EA14B296A439B1D37BDE589942D8811E5073F0E81E728DAD83DDF2BF0C9CB0C4C47DFE3375B68367597F1B96923194C422F3F540990B6A0DC4D9E782BE68410B9EF90E539A5CD0A260EE0A7319D531006D5713429EA11519BC4321CF504C47B5
DAT = 9A23673194F9A582006B771A81643F04A5D9E40E97CF2E5F943A6EB5F61824C2290EE514032CEAD8043B6C099455E21A87A0942B86FDF7227F89702A318171D0F1C40AC4608F9FE2253A4F33B77EB7E024107DD7AA460168971DFD2A7F57FD23B0674BB52DC38CDD56EFDD731CE916D0FBB3610CC16AA31CD9B8238CF910F5E4
DAT = 50400DA30196FC8E185634BF9B2BB7975FBF21EF2B1C2BD399BC00781175DA6CF5B6C56745147BBC48093A4E4AB28712F02316AA9F03C7402592866FF9A76FC0780BD22A68AD1114C1E8F55322BF8DF3CD55F2D0F7053DD68386A543917BAF282C0DEE2100E360B6C3B00422849282837E6424ED7E0F6599EAE2546AD07B69CE
DAT = CAC2F2C36F766E062EE4A9E144DAA526052BBBD6D5B8DB99C2D1C0425C6094CCE7474E6BCA9B921E26ED2301643DE635D816C347C8C64D96DD1559365A58EEBC5E232526C9BD99CD824346923E98201D445CAA05BFEB3D1E8110B28490EF82EAEC9A75CF3E5791198C6AD70589376FB012F6262787FBFFC68E522362644609E4
DAT = 09F4379B0A57F762796B94A26F1BB3413E89FA7798D632F6D9FCD8EE977A0365927F2504C7557B4A3C7A0DAD5FBF3742F2FEB112543F4596D61AB21035D745105450A84189966E3AE49729407CDBA9194C7611FCCE3FAADF00D5A848D40E3652DE6E1E8D0D2676E39166BAC20285277132FDBCAAD466657B8AEF43DF6DA4943A
DAT = 0C7A4C927C7E74258867DFAAD6369C661D65B0EAC2004A0E29D61D03B00136513AE541771A59CBA396D0010E923824C0C63237E7B4755C214FE930E6B28F84D65BD4534DB22267452528CB89C53C813B8B5892479D4E687FC9AD9B1DDA77A7EE80AB1ED628DC1587602B32201C7B3BFBD3CE1DE27C849761685359BF4CA08C4B
DAT = 2C7435E5E1A8E77F33DEF78ABBDB4AF1CD03C91DD0CB76BCEB133B30463B619C54B7A896AB8A78D9F02EF3409A825EC812FFEBE944EB87DBB18B9B7B9A2B98A949F754BEBE78BCD21A6FD6E96818F04EEE2FEEBD2432398DC5F0566BBA1E5D032A50CC43AB9A706CDEBD63AFE2553B788F2091120DB915247951A7BD75A62410
DAT = 3957FFF4895A1A149E18634D91993E547A856E471BE31067FC91B0DF274EB2E7A881B72D61B4DB100BAFC597C18DEA8607DF8462ADA7FAD594C4A2D1A7DE68A8249CBE987E95D3DFAA14EA60CB1DE662C5F1BA05F374C7E66653325AE257618DD7EAE86A2B93AC44C56C7CF425716F190510762CA983CB80333599056504E12E
DAT = 973F62176F56772D3D6B7E8729E677B39768839DF68ACBEE644D9F930F17A1989C0F2AAE88D1CBEA439D22267003B8F3AA3F1A6633396E58A720761B5754AF2728AD5610187B5D97BA2200EBB2E86F4874E3CB2CBEE083286850CFE41766CDD92DB57D65B7086897B992F24E37671B2D8473545693383E5D347B397D6E9C0E89
DAT = 3B7EC8926D0108AB58A62FDB90D045FE71CEAA8C64B4A08639193571D50E535827E013700111E3B03442538132D7955B840071187BC60633D1E2FB0572442FDD18200736D7EB92B8F9201D2E70CD63537788282C7F9EC49389EDA12B4503E13F4F640221AD18D5D72A10AF8E1003F23A3737E451DF0430902BEE9025B4FB27ED
DAT = 11A75EEF26B7600F1020F3D346952F35318AD64BD7402C712F5F187E30692AA453F3FDC3EA40F93DE0F0DCEF84BA8A12DC5EC2CF1DD813B3302288FBD2714571621C142841C10C49B8E4DF8B7B5780FAE48854490757B50A02F30C75DD03A4D9D40EFBE90D6D431DA9E2A4CFEF99DF7F559EAF357D1AF25610D58530701D8095
DAT = C9AD40943DD416D4FB7BE69CBFB20F8E3622B2C109650CB2C49F0FB69CDBB2EF90C2BF6446A4F1181B63DB7E8FDB5898035F723C089A4C4A65C89059A865D38ADE9F8D76F7913C9F0990C4FF76B5B9E649E9349D19535F7FD1B2EEC2ABC1577D775C83D4100F7AE712D9E8A7EA77ECDEE67F444C6AF51D9102D082F20D5A8080
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 59E29555819E533CCEDA9E77E31E0C3BAB433D450C84EE93DFC67AEB832D22CD9C998D12F7EB68E5D0291BA354BFF304691707F7A295A1C42C0D42DBDA81F6169CC70238236D58A3637EAFD7F2A0DA9638E70E715C87D4B31507D096D14DADB40302640B88D3A79C241706CE120B9E07C60534F5F2B19445E700B98BA06F7EDC
DAT = E96FAB2E485C3AE071AEB4120F9EB2687018D30757AC774366F1D2B2B6E6CB135E0AB2CCB86A8AD10E10484AF7EAC594A1CC25FFD43B5D356C203945220F5AADA00CDD977028204544FEB233BB33018483E57AF42EAAF7D89C98F9AF4D7928C7CDAA6C183E004E95959D8E98D795DE9500ADA4C294D0C4745450CD49131EE932
DAT = 3161EFA0C99C6F7712546D33E2D027C6392BFADCA818AA8FB8C4F669DC30EAD08E9272E07BFBF9F071A515143A684497ED0C59E5B0FA2CE1D657C0BE00177D5F3B25DBD83706A8F497E3DC7AF5ACA24818C3DB710917DD739B6BAB26D21D4913A37C426547B5A47410912C673C4F2AD0F5F79BB9F400B92127883BB2B46CE21E
DAT = DD5B66C98D1BC0EBB7019C16D0BD6EF50BA09234920CA45961087481D75BE2B88C816AAF1EE2B2D5E37344EB995A4608D0993DC99C22A2CE10D91B2563EB97F42FBA336D35961D77772B10B07550F44EDEF471F50EC5760A8DEFACC142F9DF608955DC37C45D19B4B60798CA7133CF6584F0F40BF1510ACC076A6015F09329AB
DAT = A9CB6CE55395FB89DAF9C6B6C3826DCBB171458134736DC925AF9F970ACFFFF43573D983A2C98C30AC3DFD7DCFCE4A8BCA74466CE522019D777E71E38FC3A46E904E8FF3D6B02E6B886CE65ABBCFBA283E15B51A827E62CB8C53821F51E061C8EB9F5B352A2C108557379A03479826E675DDF9BF3C635F136761621F5E2C7E5B
DAT = 7D4E174EAC7369EB537E8F273FC548A67A511E5543F0BB64917F7506F840B553F95C44806DA41663CEB2C76C02ECE27868E0B69B32AE8018A1A554E1FB5C397CE894805C6734B59E1E44AD636E8A28015D2CAA00366CEF5C4AF72AFB4F54593B6449B425CE3F4661958D0949CE2DEAEF013BB40EF1B791DCD6C58B08EA4D102B
DAT = F47624AE95B3D99BD28D19B8AD0134CD5F7F550B7A207DBC0BC36AB5CD7565AFE1846083AC56C7A1BDC88947C3E95EED03A5B1967B58C2567D5DCC5A28AC0E6858AEDFA7211CF4C1357A79809826B1B517F14875F1504B8C89CE8D07780684389020ED1A1E95603566A646044BD8B5F0A9889F4FCB37210CB6E23A229E68B374
