###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FD20C68C259DE8B494BECD31A4A50D1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 61962EAD7A5E06F5C2E849B031A562AC41CEE02BC15FB5826C036017965C7FDDBCADBA98D6C1D81BE1115D4728B5D4ECC6EE13DD95170DDC878D404E736EDA5F24F275FA5E6C96C73E5BE383465F0B1A64BCCCB03042FFB8E6C0AEC7B867AC7638D894BDA4E3F3F71CD692AED3A9BDFC904D5DDFF2C45BA8E8E48E0EA6F5A4DC
DAT = 6737A34851F8FCDCBBF462F988A6255860795B454364EE3ECDA1BB0163981052662BBCFB709398201424EFB53009153188F43E48257AB4608980C3567D3C3B0291716DBC96F842D2F28F30175F44A8548B0A6F45E0F5666ADBCDA61CCDD245CEB0115717C2E10331BBFB2C0935921B95B913AE645F149F60894292F900FA6AD4
DAT = F2BC4BDA4CD5CB3A436C02AFA3F3F258B2C599ED89A98F2D39FAED07F1FAAC60610AE925926C4AB56F8E4ACAE0925ADA03D946D42E7D4824AFDE02FF12D931AFDAE310B16B59187B9FC4C5D1E099E9CF06DC1FE3F579DC55387BF6627E230BAC487DD1A23B5A7BAAEF75505524AA75C5579ECC98B11BD8ADB06D453D6B9B766A
DAT = F25A7A3AD02CA1EC4DBEA2E69F46C9BE17CFA67A57254FB2A6D264C5FA1A6882F2A43CA6C0EA7D9DC02895F92E3AA4BDE1145BA2BFFD60053D71F7E1E6A3CB6384A311A81FF790DE3FB0B9469028C1DAEE9A2F30A365F4952801599AA061F86DB9721F9606B3A103AA82637678694598F9D02AD2DD48BB4F166195CD284F2F6F
DAT = 55F877DB532C37E7D39DAEF94A87B7FDAA13F74B4F725D311C96A41BF8932E001AF1BCFD570124A3B7F2CC8D97A3ADDF19DEC46A8D70650812A6C359CBA85A95B2E5A7312BA0B66062569A955FDF8C7EB54298FED7D87937ABFAB3F053FEAE193CF1A45578BBDA31AD0391A1E1F3951E08163E0030D3375FB026A564B6043CEA
DAT = 1726DE016633753214734EC51E0C08EBA7B7247390B11B153C283C27F5462EBBF7A04BCB309E1455E75CB50302130D222D0679CC10B1832FEB0012E822B1C5FBB050ED31BB420F7C08733EDBF52DC976D45E96786EFF05DFD41F41D62B9837E82EF396CD7149798D740B7C6EBDF6299666AE944715DB1408B5851BB72AD310F8
DAT = 99015FBBFDA94275D89BCD24CF7AC46163A24B5DBB8A65E2EF4C83816D4B87CB073249D3416A2FAEA4721ADE9B83006F07CA3374BC452C49F34F7CDB80FC44A1476A1B001C136D973712ED333D335E351A1D403000058D07A6B73CB8BC0ECB30394FA112100AECE7EDDFFF2B2FF99B6973B6E09EF4A446493026B14C36077315
DAT = A72273C7D9D4AF5AD0BD41E3A05E62DE9B08C30CD13AC04C62D818250CE29BC6CEA853106FC6BB491832001FE93E8303202656129BEE4D621AB88DC7BB73F13E4D4E2CC0ABD47FE7AD81B2AC4B8A8A1F776E9DD3904232FA0668BFFA2A685BA5C76DDBB03BC3991CA746E05F2638C1B1AEFCA6AEAFBC6ACF6080A5DBF9BA3995
DAT = 534C7962DF299873056BD338CA38982457B6E12E9A46AFDDC49DC9A87E624A24210A4B196227B2DB3C33B4F09922B981933C913823639327F7F31EB38712BA3F44E308B7427E15998EFE5448DD3BF06D9D7C595A2BC2BB99B8B465C5FB6021476FD1E214A0FC500DFD28D53DD7F1A313DF81E69E330A47C9ED26C7A9AD75BCA1
DAT = 2FFF64469955C1E5C52F3188527741B7E77148981D6C551975B41AC40A4771A445360186D66F13EDDFA1892AB7AC305F3F9680063549223CFF62498FACBD367BBE41913E7B3574C108FDC0F94BDEF34C242826DCB9A1E0918925FAAEB2E5A903F9A90E55C5A33B22625D4538CE7979EA4B338FE96E3AEA8053848BCFBFF37731
DAT = DE9B7E52D9A00B67052676453BA2808F05786A7EB6F761EB690A6792ED1DDCE8EC306652B9ACEAEEC6BFDF1B493895B79D9EC063D809B8170CF90E28B7E613ADBE6F84565FFBA4B54920789771533F14015F1D15CF55E3C2EE7D6ED017B73C8E7F75BEE19403ECF87458E60A7F4AE97C0DDA55A91EAB206D515478F776302BFB
DAT = F87CCE15B2DFE1CE9E72DBDDDA2FFDAC9DD3C3336DCBFF64DCCC8A56937913D6CA167D85A2CAAFEEF10FD634B9E5B12A1DBD2B53860EF1F82B18D2C78EFC2F1ACC18A21C0A4453CE91D29B9F77F0054C1E2B3A9E74E5A3F0F2246354FC75D67ED958FFBE2C709ED2E7A00EF1570C6412564AC17DB23FDF0D4D4FFE4C8D4EFEDC

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C65F7858D418BC29E7371E47191C046
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = DDDFEE107C26A5CC8EB10CEC36D2D5A3B00DEFCEE50B69949918C7A8C9CA83F4B2A0F18739457C3B231045C1C6C76CA780357901EC6EE3CD5E8D52D0AD1814975CD8432C26E5181CF6DB891B36229FF93F2CD678AF5A6CD73AB745007CE234DF85C8AB0B2762E181BDA7521D4ED6728743D2CD1239E77B09F6D521A646B0A9AD
DAT = D0FDC7B30AA367BB67B5C611E52530B3EBE9010098E5B45CD626442A4FD49BF8AFD615A9002217600975C1A4986073D67E0AAA7A6191921CE3C5FAB950184201FC7FA584480CEC790A61D0F53BC9A0BEDE5B712BE0312A2D99CB836B178D1B611425CD9A5B85C1380A0723224E4DAAAEC6061E6D124945DE26F9826BF184B03B
DAT = 71F171857FAB62BBFBB1913A9A6F29D5B88A9F0A97B62F42041CD48959E50E1B5E6E78941973B5674F156953A5A7FF4E570621F812B9C3DCD5B05507862D704A63890843DC3A6582933FBB8D7B181FCBC29E890A37169FCA4B8BC3E99F4434C7A869659D25ECE15535985D624347406264C61F8A30E6C018F9F9BCE75349C3FF
DAT = AE4C314A9261FF3D44F969C9063F8528E20F8972B3CBA16EC0FCB8651E89104E51081310AC18E9C864DA6EBBA0D02EDFBD402B49D6CAE80F87B1777B9628F406C3D860FAC0DF733A2A0876218E4FD69C4A5BABDC93192873646BE4C64B52DFE245FFBC8A021C7C7472820B423C35151521D092F7881911BF5FC260CC1439C11E
DAT = 81C200A3FA2B46182F47120C06A5FA98D6FFC9A231920D196EA449CBFC2C53D09F3F116FDD9476983A2426067E266AA1289107E952963DD4E09AC3A6CD4EFCB5728078642694512A980C20587A76B03694BA84483AA1C9D9A187C165C6B489E09DD5C5110A89CA71866C33BDF8578DBACA66F41D063805A0BF8DEFDB6B7F5B8B
DAT = 85A7C702016760B4A4CC0FAE067E8A5FE92EA94CBFA9DB4DD03FEF2E1E512DA17FB550C6D9960F80F1A480B93752D15F773E348EF542AE7CCB9A4A3FF069B55E3125F29735244E91D1069454039986BB8A3826956F800EF284F4D1964995459A821F6BE077D8665429B54F2A0EF0DD5C4FE042014390823559B73DE3213E9ACF
DAT = 2B3483F33AA8C800F667DEFBC0660E3CC03BADBCF11AA7EE5EC3185D30F7813778E552DB5B8AF77BC6E7DDFA721E929762C7FFC10A4216C34A0FFD19B265B99176415A68E72FEF83C653D6E7AE43D281E2ED05473DF8E420F204B8A2DAF8534319EC6F1E94B260AC55C369A61170FF93725457A4594691AF819291E086F97389
DAT = FC571AFD243F37D9F6224B0E553B655D067AA0805EA6EEAAF1D4437CF61ECC7FFC71CF75918F0E72722B4DBA452ADDE5A73E39B3C125CFE3B2DCE58190AB4356DA226CF5B9DC9E42390EA2399E92923A2FAC3A9B735E3DCCB34595C09C7774DF2690E5151AA51EBC126FB45826FF588C53BA3531A7706EECE28D14B42BADF719
DAT = 1BA80F2C662BFEFA07AC45F51CA40EC5C63AEFE9CE7FFF81835B21F6ECAF62BFC00CE23E08FA70FC038879E47679C8FD39D7F8E458C0B48978ABDE21C02375C79696D6BE1F90A90852F2AA84DC03E6B55D3BDA564269832D3BF9E5548F4FC7B93F964EB786534262F7EC492FFC8A845E85070817002CFAE2C0C885AE8E96D24A
DAT = BC57D150D8458B3E0AD15507B35EBA0E0CA654C403161D04C5994ECC9FA4999E2DB8DA4397372B5EA421E33B35D754EC92989FD8DD2843F99B57DDA531191FD3AA6FD824841002C62CBF3F0CBBD6AA5D5ECE7B5240F232A7F076B6308E3269FD7EEE9503D2B7DD70743DBB34032F3F85F8070F6AFBA95D892DA1B53F670FD9F4
DAT = 8B3FE4A915662C7D651ACC65EB3C6E370BDF1F3DC6A8F0A7E57B624880E8E460B6CB54C81D0379AE04B1DFF8A9894DD363E272D8B9B55DE67113F7FD733DFCB0BE0155D441E38139FC728BE695A528CDA6B20FC3E404DF6AB55B1BD1C89AF9F18C21C48A4B9217BF19B685D2C2528556D94FCD5077358CBE5BEB16BDC5590371
DAT = E9D6DD38F53CB4A1223E9859840E174B07AB9EE8074ED67A60AA4AA21303518616F0CA86C631A6D18F7C0538719212BB56EF34C7257E4395584B45BB11040A30922AF72BD0088C96089A43DF0FC68576216D34FBE7BAEFC22B14EDE46EA3EC9750F09AC9F564E88032FC93A9D4380090E305FAF0E06D48DC42954DF73E563048
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 0A6DDB82877CAB902284892326CDB03064D0EF9F842F7D0321E1E270C766276D081D716ACA290AFCB2FDA18B4806626EB880A52EF98D819CACD5F52A3F555869AC5C96B1EDC8E90DE51D3C514717D657FC60AB554E932296954E4414BEC2D904F59D1C4B2B06E5C44BE77833D33003138F949C7221134ADCA2721DEB0EEBB4B8
DAT = 84CC2725901833B0509DA09DD767DD62C83CF54314F3F41B30CFCBBF1A14007EB23842E78874CAF760DA2194773320CAF38810FAC38E43E0F3548E0A202FCEC322E9BDA75DA1046410CDC1335EC6D400F3375D116B6B8B3029AB9E28EA256B65AA4D20294520CA388A429DA6BA48C1A0F953074CB3B73BD55922E6A8759E5407
DAT = F9C8A9771A2204D3A5D5FB6037F77910A01E1FF3D7C0F824EDD5585C2B6844FED01BF2C89DD3D47BD7B99482D8A22373B459E1910671AE915FDF1CADBCD8B665249DDF96E525A99E4E25211D5FCBB60947F1413563EA3A154D5A6F4E992EE0FBCF561B62F1C946C446E74A995564D7B722E6532546D46D3FAAEA5B7C3D7EA8A1
DAT = 7040BABC5AE2922043072C2E81B2263105F2E698B8E21FC90681A60FF154D50DD82B02899149FF5957D882FB0C26C513F28F10E1E0673E07F1A0A07AD022BD5D47198B0BA8A961041A0EA0BEEC7EB02266FB7F611A735DF7C402A369750AE4C3680AB9AA5042526B38AD5819A361AEC32896FC94F01BE1F824ABF70651C3F0B0
DAT = 83B1CA009FACA19DB31F0FA9E2C46D2B0592A3BFB8CFA736BAEF08D1CF3E8082A348DCFE37B9F0D8C362E8C970AE57CCFA526F50DE34F1B4076A061036E127C6779DD55E97AA9300ECCBACE6E0E9AF76DEC5366CBDBAF85A801D83240FADA965ACB7E41987CD9436C1161255F0541F755ADDCD8574D914D92E3C02021344A280
DAT = 2303919C1B2B750F7B2AC85361BDBAEC85105494758149F53392C983BB9CB9CEE2B58B76F3AE6E6281A3E9DE276FBB627C037A2FF658491F74A95699A5B2FF96B41285BDD2EDB43DF91214502458D8928EF5E88920A330953269611870B91FE803CC1CC2D5D766E3EEB20EADF01CEC765979ADA55EB60D5AA4DE6BE802A8463B
DAT = 8A152ECF6D3EA5D7D71790ECD1AAED05DAF1E6B3530250FC3C80064EBE7C6118E21E7C4E04AC835B80875D0B6BC53F1FBEE191D9A1EE12351EABA93B095F3EA337E6372B85485932AAE5F77916C4C1E55F1B42B44C2CFD48B5C3C3F958900E39D6A2A05BD6112055173F4589FB73CA79B4ABAE4A72DF88021655629241201D41
DAT = 2B1E9314FE70370FEEB2F2BA949BAE750B25B205DDF83D6CB647E6BBD3D17A24C4E24F578EC7D17B68534E59F8C2FDA470810BB4A5593E2889545EFD9F8E5CF30F6DA28B6748F2E92F0F8A519831E12BA2572B2A5724B46915B00B6AC71FD9D6BEC9EC007EEDA613BF17D2BC85DC71D7CA68E06B150B2DB0DB715A0A45BD15B8
DAT = 89C8DD0CE1AF896B9D630517C11D05A4C406618764E4E8DC8B24D2CEBC445AAB0C0C222A75B4933EC7C3C08A10F602C4F0ED03A527EB6F6564A35EB65C8575ECF15C6BAC4A12DD8ECC249F60D66995214C2B28C85C5195CA491051D17A556BA903ED31EFA52777E616F6536A51338EC98F0018D70D927826FED21D81153AAA1C
DAT = 3BAAAAA0F9C090888DBCA104D9918195295A55F93802961A4F8A36B6B83629603A338BA3F1F358AB3FD5F4EEBB5CAD5CEFCA8E8DAB1E3D5530E3E2FF45FF4220FF06006D6CA3272E13EEA143DDEC0D2269DFC134A48BCF6CA3B891B0C1943B5E5B68DBD4A2BB376CC2B83C66E5B1DFEC8EB557F0C02165CB7888FF52FCF805ED
DAT = 9DE38B114F4E8B411E15C2105E119F5D6CB4BF4F3E219D3ACAA45462157EA2577EBFC9496EAA043FB17E62D512C70935A37F208A969A0F8D88C43DD1F00C6F06586D6A83E382DA01FF84CB2416B52CCBFB8A3F2444D10D1E58AE3370393C0B9273AB9DDB1B928B31C474FA1E053940AC63719DAC73D140EC5BD51448329B5372
DAT = AC6B03025615FF402DA63188A1760F7A00D35D259C1EE0181FC41ABCE71D03E028DCBBBC9A83521DACB173879AFC10B07BE62857C4B81A8DFA7FD8B4F60423F0E838671E9E9EAC3EFCE9D6A77712F7BF7160580926E090A18FEF067E0892C01ED3D22B3BDE06FA82B4E3C9E109CB4CF2076BF85F06432C92B53C022273B29AB1

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9410393C82B95A34251A2B672DBFBF4E
