###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 7E0CDEE8F68A0C1890507B507FB8BA7AC4193B0EE7A6F4B4CC5E839AE13088227F80949CEBE0492138FC8DF10C15E1A8ADD11B3AC917E7504C498ECD7FF7BA6262D68754B5BE3B6AC675291502EBE2F82EFF8A04840C703F96153E774081F2DA01510B318CC8FCB962E45C3DF6E34818460739AB0429DF4673F618E9656CCF1F

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 244262D23A483EC8F24A6299618A660C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = D945354B6A3A89466A763D88F8EB3195
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86058C157D62661A68B98F992C739F68
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 77A670DC1D8BD8FB739C03266D5924D2

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B85479DC888F0EE4A5B3CD4A8B522BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 69BC63EB7A0E8B57083C8CDACF96B6B5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 6E0EE461FF3A826A6A4A0276C1CC93E5

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A660D378DDA3CC316F814D3843DDA62
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 82FD96818340F027E8876F76A684DD28BA04D509BFBF44E2283684C08223B65F2FD0195C1B2694B142C9C762C6A67F9703D4C7A8FE5950A383B41A093C817B26
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD1E83A1216CD9BFAD318193C64E8AB3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 4E99F2C7DC16618BD91726263F1C4FFA92D6C796BA263A625DCA310CDC8F58B66F38690DC1B897E92DEC9DD3C12DA37E261BF129EA244312FD067BC0A7FDB450

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D60F12880A0689283E6E371A3D6B6134
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 91E149CD59ACCECB5A00D19E62F62505F08D69848F058F017CE19245D2C6526C978D0C2BCB59A9B4C9E1C179BD668B4595B19D1D09A628AD0E3613228566064D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = E9FFAD61735DAF3069117FEB8DCDF111540CFE1DD7B74C87762459A64F3BB5573F6EDBD737E2AD59210772D877B1E3C0EB93333632A91B0A1E2282A79DF5B15F

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C531D997FAEE9C5806DABDE3DB8E8631
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 93AE9B4EA1E962B59C4958C308CC448E635B64798DE65B28C06F2362AE83FAA2C479007288E0EF761BB174EB51782B08EC366B659E37546BA258A4DE68CBB2CE52BFFECD953208CB183CEC7611A90148ECE82FEABA89E6DCB9C54B62346BE15CEDDC37E34C779854A8EB96D0AF913B280A9F3A9BD28B3BDB932FC2BABD2B24F6
DAT = C8E6285D93EAF67F1340F6D26D44E05990CA0E4FD437DA8E9944CACFC674243F6DA4F96342832E68996C6090404467E1C61D8B17104B314B0DA57EDCDD1EE7C49E11BD5F95B7C15A78A553C641C833A1289375DD6CDEC8FA70E757CA7046ED2D208A16D1DCF426F86859BC295CE6BA066CE0F5F018BED13DDE2D717381BCB20B
DAT = 554836FA20403CB21859C6D72109FAC452D3371690B9492E34FB7DAB37ACB161E25D537B08285EB909416AC97459663E21FBE3029A9D0132D76D5BFCC8E9811A30D44548BBFE1022D2269226C94ECD14546391EAD74A8FD232C26DAC9A2E23B3B5B9E3E9674AEBB608C35EA8454BE080A1B895A6BA93540BF4AAC7900EAA9AC8
DAT = 12AE3CA96466787808BE78D70A153C6ED395E4340E767DAE967085CD7B6B480F54F57174538CA9A9F3E0437EAAD418D6C19F0820AFA54C93DE3C5B2D56AE661FEC6032A7E7C71EA1FC696538BA5A3E632DCB21250C847B0E1A4482344A7DE3465175F69A28BE79DD4B0CDAC2B4D97474321ECFC22C660F2DFB7A015976036EA9
DAT = CADF39BD1DAE70F72214E18C892A0000AC74DBDD2D1665BE86AF56FBFAFB70C9FA63FA8224DA9B9ACA6BDF7464F1CD0BB973D034CECA83ACEBFD165388C45BA92E5008D927F65514B28E281A82B75ECE907A4B8B463A02BA35F553949FB79ABFE307702EE9EA290EBF916392A18CB2DAB1049AA1ACEC2FF06DECEA935A118854
DAT = B55444149DF2F9B28F0477899CD995922569C64DB8143E32F274D72410A63EB60E18C848CA24DE78E5CC0C4574EA9BCBA88F07C26228A1DC949A7CFF8850036326E50710889741F356F7D266BBC10D5371D3F9AC26783627FCB1D29343AB39A190DF9825D1432806E8678C8D61085A02FC3A003E2201C56836F8B97A8E70259D
DAT = 6F9F38A3802A27458FCEAF5B9C3F8B659242160E6FEDDAF44B278D772396B156FFE419EC16FBF79DCA0DE5876C5368C9270D58FF46DE3F0803787E4B8B95E61B149B32559FB19C5D28F82FEB18CA8D522BF0D2935764189613261A0B26B3D163C96DC4A10A0947E43B35235DDB2DA922692571CBACA6199D3469A69C8CF2D319
DAT = 927722E424BF44F7C92D66CDD7617B7CBDBBE460819BA65CB15FB2863804C81BB3628C1BE7758125543CAF194D0F867E98D43A8783773C62BDAAC1FDDFDBD08FFD4E5CD55BF04FDD1C65917D74E1566B7DAFF7FDB4FD33F1B136C2BBCDDD0F4A399D955ABBC66C2BA73B446742B2D0D746635C3B648301608EB7CF3509E33458
DAT = 44EC6B26DCB403467ECCC0A2EB7C50CE4D73760A9A5C24581A753025153357D9CE4FE86D89AA4FC3CA55A54CB4459667F8B54F223ADFA852540E29E8900F5C5CEA4F14420BB3575B394D65566506ACFD58BEB3D3BDC17DB42DA42A93CDC19F8B6A2AF888BCD10D226D84B34F4876CAA62B8556BBE7CE7981C3390C40FE1F8B1E
DAT = 88F51FF4EB2D8FA4BBF939BD311752F27D30E70B120662761EC9AE6EB2A4F3B782C8D290FCF941A2E11F89C046ACCDBE55C096AE7C30E2A77C821D2FBE47F3F99F1BB2D6A8BBF0130A85AC43855B9C7324571162F7E492745ADA777C5CD1B444C200054F9AE2254E675B4ECA25F9A7D4C318499F512ABC1731E9F73CA5A6110C
DAT = 5F7405F4ABC1929784491A2AABDE571F5B6E37200184D4062288A0FA074890F7416ADC99EFD6075D0E30EA3174FDDCB53092387C870F5BD033936E68C66B20B3EBC9670A64BCE0AC6F7AAA4DDFBADDA02DD698C95B65105F1B718C01235259B36CD95A60F0767503B118EAD60FE43F8931F7E151B262E40F3A0A68F0B3BF8720
DAT = E6D1111744D6F5CAF0D95E8B6C0971676AD89D687B17A22EAD512FCCC19C526AC4435EC83549D753F1030EF4EFC7B645512B74FD03273E9DAD6D6E97FD60AE2E52B5A812233A806AE3C2F376C001E85AED33E0F6020F81BA71FBDE424E3C5BC1E89C5D9180DCAE357949CCAFAC1FCA2E2E01909B548879A151DAC761148CD6CC
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCD7B73C1B18F9230AD3D21356651ECB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 495103AF9D6EAAE64D1BD7FBF988EFE395586668E6691AE9E816714107F024147CCDE9607103058877EB87F2D700298016361F4592BE15E82BD3EC6A41ADB366DF4B81AB19901CE99A7523337BCF8E345F34C9D64BBCD68BA2FDC07348E9759AEE050D883CB2406DAAA2AAF99C80786076152DE4B70ED094FF7CBB468C61AD02
DAT = 00BD9314CAF1F6A8546BF481F372C5910804897A10E0C1143F67593E6C0226A5224F35218EC6169967CB789FC68E22D3A3266DB75DA460DAB1C9C91E5AE17104FAA3CCFADE2D26FEC5D4105034C25AEC01317C0576427A8F3792FE55B34FFA43BCF4A191A0D014C4BE372FE72155FC3F91D5A8CF5CE8BEED722E5A4B83C17BAA
DAT = 3379F3A727AC016E2C182A7599A9A9096FDB20EA1B4BCB1AD0FED3E9F52622D7CC2AFFE4A67DA1A2CD0F0516A7E615947498C013DF84EEC773977742D9F457722F52B021211B6B62851D979AF8CB2B9BBDD3E97A849F0A5AEC1995F5B3DADBC2F59989773B9C34E0D0B9EF94D88391DC2BFBBF6123FA7EFE8F549990521C5D20
DAT = 0F2E93E3D044A99F55BA6543C8595CC93242875A21971B8CAA98F37BF4B4DDDE403C89089590867F2DA18DAFAA0B12D2C94AE28C884CE3409C3657BAE7098CE87E6E3CCB54360E43023B50C1D5497F19CA64322FC8F8241ADE997063790D7C4AFECF6338C84ED393E807D5E1D09A3300BA7CC59AA3F7B3F2BBFB3FC7A1B34062
DAT = F1D7CAFD6D6963804F7814806C33CC3327F2DD1669142BA326A5BCBE9A2D120B5FC977A46003654207D6E1D8D05DBE9E3F8C56F87AFC5D8E487E6495285B4DCCCA68BEA317F766AC8B0DD6D987B3155C6BFE0B1C601F2C772D448104F36451CE24487654A6CE6D01688C165622BB5F0D5588E0A059B6333178147C9C4AF7D24B
DAT = 1E1933ACD030C8C99F4D361CAEC4C9BD047FA2F6F8C9A864D47064941583C02163DD62EC423CE9E954DB76973F01FD4C760C16D23C2B7B20981446AD96715841F857CC090B4B296FFF0CD7DFCA0B9B5722A29D52F0BA4049189823FA13E06CA3E1EE001A02739D7B5F97222A3D5A102BC18FFFE249DE937CD8905BA01877E19C
DAT = 1C8F61F80BDABEB660C31BA5C75F566686D8392649756D738E8D8E6BA1B8C640DAB4D2FB93F8FE9E15134221633D2D903EB54C936336A55013BB95E6FE65E94F1B3574CD61A2D4F788BEB0BA6A6C9BF750D8898EBA598DC635621FED9FE02E5FB1B4A1D297B50B632586D2DCDAD8651DB4A6CC25763024200A169602168F3393
DAT = CCE1BD30AF71BFE91AF042E69CEE39246BE5090B4696224B997EAF1F941EEE1891C3A00D3E320299EC115B26CBECFD5B6F7DD6743F22D64B7E014BC033B17C4C99C13293B65B30187233B4157E3F35707509B73F422B7E35C1FE781DBB76EC4ADBE155FE3AF1F84C610EC9B1A9469C6C922327916FE2CAC73904DE1B9892DF45
DAT = A0D35BADD1E3FCCEF95F57611E0966344AF2BBDC8C985674867AF01516356FE5FE965A57CFCDCA93ACAD6A50038F45A82403124F399ACFE76BDD6B4D3F75463E4FFB595C3ADA3882386D532BEE3538FAF7C5C9B71BB36790A07DD0F5CDC16BBD92090159B85EDE5D97CC5A43414FFB5BCA25F869B315476DCA8AD9C7B2F6857E
DAT = CE566CB58213CFEAB23753B08080D04CB553F6CC1B3F89059C3180F93693E9A0F8906DEC5DC9E06BFFE2141C67FEC8D7C9B97DB4A84843D21E8EB2C3150B4EF7DE8BFAD40EBE5D47D8DE28FEAD597B5AF318AA304A444F86845FFA2DB77D7CC0817EF5C7E0B17B014D2B9FBFF7D2B7A41007D10A410658CD581CB129422BA57E
DAT = A2F8514ED76B220EBD989DBA9CCA4626CFD8BB76A409BA3836FB5A358FA10160342E78DC6A4518F1D0CCCB6C28E2717DFFE44080A478FD786C3934E431D2DEFDF6FAA1B9A7E66B9794729D40365692249891D13E538294CBE43CCE0CEFC50505DD88FA9D80F68BFEE5696FA215D0F51B3A491766DF24B5ED4781F06384E7D643
DAT = 5C3495D410F06BCBF49482A4A2FD07532E85F0B3D8B15783879B7CCF2688BF5CF09B95A565FFCF4670D5ACF929F0E87F8F2CA774C486671A8280DAF00C382EF82EC59E7346C25862279A579A0C5184F3AF413414600E92B6D6FD30027FFEFDE74B381264FC30647034B770F0535092BCDAEC6B7D2BE6BC8425650582BA53E794

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 768D74EF7D1D15769DC99DC62C5E3F24
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
